Name,Year,Average debt of graduates,Percent of graduates with debt,Average debt of graduates in federal loans,Percent of graduates borrowing federal loans,Public or Private
Alabama,2003-04,20051,0.72,N/A,N/A,Private
Alabama,2003-04,17601,0.54,N/A,N/A,Public
Alabama,2004-05,20837,0.71,N/A,N/A,Private
Alabama,2004-05,17948,0.56,N/A,N/A,Public
Alabama,2005-06,21120,0.75,N/A,N/A,Private
Alabama,2005-06,20179,0.54,N/A,N/A,Public
Alabama,2006-07,20867,0.71,N/A,N/A,Private
Alabama,2006-07,21569,0.59,N/A,N/A,Public
Alabama,2007-08,20469,0.71,21563,0.69,Private
Alabama,2007-08,24799,0.49,21763,0.44,Public
Alabama,2008-09,24011,0.55,25047,0.53,Private
Alabama,2008-09,24009,0.51,19763,0.49,Public
Alabama,2009-10,22383,0.64,19343,0.58,Private
Alabama,2009-10,25388,0.55,21525,0.53,Public
Alabama,2010-11,23435,0.69,21051,0.66,Private
Alabama,2010-11,25920,0.51,21916,0.5,Public
Alabama,2011-12,26067,0.75,23292,0.71,Private
Alabama,2011-12,26544,0.5,23028,0.48,Public
Alabama,2012-13,28267,0.63,25217,0.61,Private
Alabama,2012-13,28994,0.53,25728,0.51,Public
Alaska,2003-04,N/A,N/A,N/A,N/A,Private
Alaska,2003-04,14770,0.47,N/A,N/A,Public
Alaska,2004-05,N/A,N/A,N/A,N/A,Private
Alaska,2004-05,N/A,N/A,N/A,N/A,Public
Alaska,2005-06,N/A,N/A,N/A,N/A,Private
Alaska,2005-06,N/A,N/A,N/A,N/A,Public
Alaska,2006-07,10197,0.93,N/A,N/A,Private
Alaska,2006-07,27063,0.5,N/A,N/A,Public
Alaska,2007-08,N/A,N/A,N/A,N/A,Private
Alaska,2007-08,28597,0.54,14740,0.45,Public
Alaska,2008-09,N/A,N/A,N/A,N/A,Private
Alaska,2008-09,24707,0.51,15316,0.48,Public
Alaska,2009-10,31000,0.55,19450,0.55,Private
Alaska,2009-10,N/A,N/A,N/A,N/A,Public
Alaska,2010-11,N/A,N/A,N/A,N/A,Private
Alaska,2010-11,N/A,N/A,N/A,N/A,Public
Alaska,2011-12,N/A,N/A,N/A,N/A,Private
Alaska,2011-12,30164,0.47,21792,0.46,Public
Alaska,2012-13,9757,0.56,3921,0.54,Private
Alaska,2012-13,29467,0.49,22737,0.47,Public
Arizona,2003-04,N/A,N/A,N/A,N/A,Private
Arizona,2003-04,17066,0.47,N/A,N/A,Public
Arizona,2004-05,N/A,N/A,N/A,N/A,Private
Arizona,2004-05,16795,0.54,N/A,N/A,Public
Arizona,2005-06,49152,0.83,N/A,N/A,Private
Arizona,2005-06,16762,0.47,N/A,N/A,Public
Arizona,2006-07,54159,0.83,N/A,N/A,Private
Arizona,2006-07,17186,0.46,N/A,N/A,Public
Arizona,2007-08,N/A,N/A,N/A,N/A,Private
Arizona,2007-08,17340,0.44,14648,0.44,Public
Arizona,2008-09,N/A,N/A,N/A,N/A,Private
Arizona,2008-09,17428,0.45,14325,0.44,Public
Arizona,2009-10,7708,0.71,21048,0.7,Private
Arizona,2009-10,18984,0.47,15711,0.46,Public
Arizona,2010-11,N/A,N/A,N/A,N/A,Private
Arizona,2010-11,20017,0.49,16787,0.49,Public
Arizona,2011-12,N/A,N/A,N/A,N/A,Private
Arizona,2011-12,20265,0.54,17868,0.55,Public
Arizona,2012-13,N/A,N/A,N/A,N/A,Private
Arizona,2012-13,22165,0.54,20491,0.56,Public
Arkansas,2003-04,17380,0.6,N/A,N/A,Private
Arkansas,2003-04,15402,0.58,N/A,N/A,Public
Arkansas,2004-05,N/A,N/A,N/A,N/A,Private
Arkansas,2004-05,17647,0.58,N/A,N/A,Public
Arkansas,2005-06,N/A,N/A,N/A,N/A,Private
Arkansas,2005-06,17969,0.56,N/A,N/A,Public
Arkansas,2006-07,22381,0.73,N/A,N/A,Private
Arkansas,2006-07,18615,0.54,N/A,N/A,Public
Arkansas,2007-08,23545,0.65,17313,0.64,Private
Arkansas,2007-08,16662,0.52,15649,0.52,Public
Arkansas,2008-09,24304,0.68,19741,0.67,Private
Arkansas,2008-09,17835,0.53,16751,0.53,Public
Arkansas,2009-10,25087,0.65,20444,0.64,Private
Arkansas,2009-10,19562,0.54,18278,0.53,Public
Arkansas,2010-11,26849,0.62,24138,0.61,Private
Arkansas,2010-11,21413,0.54,20363,0.52,Public
Arkansas,2011-12,28069,0.61,24148,0.6,Private
Arkansas,2011-12,21514,0.53,20388,0.52,Public
Arkansas,2012-13,25700,0.55,21731,0.54,Private
Arkansas,2012-13,25257,0.54,23545,0.53,Public
California,2003-04,21332,0.64,N/A,N/A,Private
California,2003-04,13637,0.45,N/A,N/A,Public
California,2004-05,21186,0.6,N/A,N/A,Private
California,2004-05,13131,0.45,N/A,N/A,Public
California,2005-06,22611,0.58,N/A,N/A,Private
California,2005-06,14761,0.44,N/A,N/A,Public
California,2006-07,23690,0.58,N/A,N/A,Private
California,2006-07,13903,0.41,N/A,N/A,Public
California,2007-08,24570,0.62,18598,0.59,Private
California,2007-08,14541,0.43,14118,0.43,Public
California,2008-09,25911,0.6,18180,0.57,Private
California,2008-09,14739,0.45,14112,0.45,Public
California,2009-10,26510,0.58,18007,0.56,Private
California,2009-10,15913,0.46,15184,0.47,Public
California,2010-11,28063,0.61,20997,0.58,Private
California,2010-11,16840,0.5,16603,0.49,Public
California,2011-12,29037,0.62,22331,0.6,Private
California,2011-12,17994,0.5,17558,0.5,Public
California,2012-13,28191,0.6,22274,0.58,Private
California,2012-13,18066,0.53,17322,0.53,Public
Colorado,2003-04,20228,0.61,N/A,N/A,Private
Colorado,2003-04,15429,0.51,N/A,N/A,Public
Colorado,2004-05,21050,0.47,N/A,N/A,Private
Colorado,2004-05,16352,0.51,N/A,N/A,Public
Colorado,2005-06,26283,0.44,N/A,N/A,Private
Colorado,2005-06,17382,0.49,N/A,N/A,Public
Colorado,2006-07,23564,0.43,N/A,N/A,Private
Colorado,2006-07,18320,0.52,N/A,N/A,Public
Colorado,2007-08,22838,0.48,17362,0.46,Private
Colorado,2007-08,18762,0.52,16111,0.51,Public
Colorado,2008-09,25131,0.53,18047,0.42,Private
Colorado,2008-09,20087,0.54,17284,0.53,Public
Colorado,2009-10,27176,0.52,18500,0.41,Private
Colorado,2009-10,21192,0.55,18639,0.53,Public
Colorado,2010-11,24896,0.42,20162,0.42,Private
Colorado,2010-11,22054,0.56,19159,0.54,Public
Colorado,2011-12,27958,0.49,21674,0.4,Private
Colorado,2011-12,23987,0.52,21326,0.51,Public
Colorado,2012-13,28506,0.54,23245,0.53,Private
Colorado,2012-13,23937,0.55,20824,0.54,Public
Connecticut,2003-04,21389,0.59,N/A,N/A,Private
Connecticut,2003-04,15619,0.54,N/A,N/A,Public
Connecticut,2004-05,21946,0.6,N/A,N/A,Private
